"0","library(devtools)"
"2","Loading required package: usethis
"
"2","Registered S3 method overwritten by 'htmlwidgets':
  method           from         
  print.htmlwidget tools:rstudio
"
"0","devtools::install_github(""SarBearSchwartz/apaSupp"")"
"2","Downloading GitHub repo SarBearSchwartz/apaSupp@HEAD
"
"1","These packages have more recent versions available.
It is recommended to update all of them.
Which would you like to update?"
"1",""
"1","
"
"1",""
"1","
"
"1"," 1: All                                   "
"1","
"
"1"," 2: CRAN packages only                    "
"1","
"
"1"," 3: None                                  "
"1","
"
"1"," 4: glue       (1.7.0   -> 1.8.0  ) [CRAN]"
"1","
"
"1"," 5: withr      (3.0.1   -> 3.0.2  ) [CRAN]"
"1","
"
"1"," 6: gtable     (0.3.5   -> 0.3.6  ) [CRAN]"
"1","
"
"1"," 7: sys        (3.4.2   -> 3.4.3  ) [CRAN]"
"1","
"
"1"," 8: askpass    (1.2.0   -> 1.2.1  ) [CRAN]"
"1","
"
"1"," 9: bit        (4.0.5   -> 4.5.0  ) [CRAN]"
"1","
"
"1","10: bit64      (4.0.5   -> 4.5.2  ) [CRAN]"
"1","
"
"1","11: doBy       (4.6.22  -> 4.6.24 ) [CRAN]"
"1","
"
"1","12: broom      (1.0.6   -> 1.0.7  ) [CRAN]"
"1","
"
"1","13: quantreg   (5.98    -> 5.99   ) [CRAN]"
"1","
"
"1","14: car        (3.1-2   -> 3.1-3  ) [CRAN]"
"1","
"
"1","15: OpenMx     (2.21.12 -> 2.21.13) [CRAN]"
"1","
"
"1","16: lavaan     (0.6-18  -> 0.6-19 ) [CRAN]"
"1","
"
"1","17: fs         (1.6.4   -> 1.6.5  ) [CRAN]"
"1","
"
"1","18: xfun       (0.47    -> 0.48   ) [CRAN]"
"1","
"
"1","19: jsonlite   (1.8.8   -> 1.8.9  ) [CRAN]"
"1","
"
"1","20: evaluate   (1.0.0   -> 1.0.1  ) [CRAN]"
"1","
"
"1","21: ragg       (1.3.2   -> 1.3.3  ) [CRAN]"
"1","
"
"1","22: openssl    (2.2.1   -> 2.2.2  ) [CRAN]"
"1","
"
"1","23: curl       (5.2.2   -> 5.2.3  ) [CRAN]"
"1","
"
"1","24: ps         (1.7.7   -> 1.8.1  ) [CRAN]"
"1","
"
"1","25: rstudioapi (0.16.0  -> 0.17.1 ) [CRAN]"
"1","
"
"1","26: data.table (1.16.0  -> 1.16.2 ) [CRAN]"
"1","
"
"1","27: officer    (0.6.6   -> 0.6.7  ) [CRAN]"
"1","
"
"1","28: corrplot   (0.94    -> 0.95   ) [CRAN]"
"1","
"
"1","29: flextable  (0.9.6   -> 0.9.7  ) [CRAN]"
"1","
"
"1",""
"1","
"
"0","3"
"1","[36mâ”€â”€[39m [36mR CMD build[39m [36mâ”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€[39m"
"1",""
"1","
"
"1","  "
"1","  "
"1",""
"1",""
"1","  "
"1","[32mâœ”[39m  [38;5;247mchecking for file 'C:\Users\A00315273\AppData\Local\Temp\RtmpCeifH4\remotesc1dc255c313b\SarBearSchwartz-apaSupp-66d7372/DESCRIPTION'[39m[36m[36m (474ms)[36m[39m"
"1",""
"1","
"
"1",""
"1",""
"1",""
"1","  "
"1","  "
"1",""
"1",""
"1","  "
"1","[38;5;247mâ”€[39m[38;5;247m  [39m[38;5;247mpreparing 'apaSupp':[39m[36m[39m"
"1",""
"1","
"
"1","   checking DESCRIPTION meta-information ..."
"1",""
"1",""
"1","  "
"1","[32mâœ”[39m  [38;5;247mchecking DESCRIPTION meta-information[39m[36m[39m"
"1",""
"1","
"
"1",""
"1",""
"1",""
"1","  "
"1","  "
"1",""
"1",""
"1","  "
"1","[38;5;247mâ”€[39m[38;5;247m  [39m[38;5;247mchecking for LF line-endings in source and make files and shell scripts[39m[36m[36m (391ms)[36m[39m"
"1",""
"1","
"
"1",""
"1",""
"1",""
"1","  "
"1","[38;5;247mâ”€[39m[38;5;247m  [39m[38;5;247mchecking for empty or unneeded directories[39m[36m[39m"
"1",""
"1","
"
"1","[38;5;247mâ”€[39m[38;5;247m  [39m[38;5;247mbuilding 'apaSupp_0.0.0.9000.tar.gz'[39m[36m[39m"
"1",""
"1","
"
"1","   "
"1",""
"1","
"
"1",""
"1",""
"1",""
"2","Installing package into â€˜C:/Users/A00315273/AppData/Local/R/win-library/4.4â€™
(as â€˜libâ€™ is unspecified)
"
"1","* installing *source* package 'apaSupp' ...
"
"1","** using staged installation
"
"1","** R
"
"1","** inst
"
"1","** byte-compile and prepare package for lazy loading
"
"1","Warning: replacing previous import 'lavaan::cor2cov' by 'psych::cor2cov' when loading 'apaSupp'
"
"1","Warning: replacing previous import 'ggplot2::%+%' by 'psych::%+%' when loading 'apaSupp'
"
"1","Warning: replacing previous import 'ggplot2::alpha' by 'psych::alpha' when loading 'apaSupp'
"
"1","Warning: replacing previous import 'flextable::compose' by 'purrr::compose' when loading 'apaSupp'
"
"1","Warning: replacing previous import 'purrr::%@%' by 'rlang::%@%' when loading 'apaSupp'
"
"1","Warning: replacing previous import 'purrr::flatten_lgl' by 'rlang::flatten_lgl' when loading 'apaSupp'
"
"1","Warning: replacing previous import 'purrr::splice' by 'rlang::splice' when loading 'apaSupp'
"
"1","Warning: replacing previous import 'purrr::flatten_chr' by 'rlang::flatten_chr' when loading 'apaSupp'
"
"1","Warning: replacing previous import 'purrr::flatten_raw' by 'rlang::flatten_raw' when loading 'apaSupp'
"
"1","Warning: replacing previous import 'purrr::flatten' by 'rlang::flatten' when loading 'apaSupp'
"
"1","Warning: replacing previous import 'purrr::flatten_dbl' by 'rlang::flatten_dbl' when loading 'apaSupp'
"
"1","Warning: replacing previous import 'purrr::invoke' by 'rlang::invoke' when loading 'apaSupp'
"
"1","Warning: replacing previous import 'purrr::flatten_int' by 'rlang::flatten_int' when loading 'apaSupp'
"
"1","** help
"
"1","*** installing help indices
"
"1","** building package indices
"
"1","** testing if installed package can be loaded from temporary location
"
"1","Warning: replacing previous import 'lavaan::cor2cov' by 'psych::cor2cov' when loading 'apaSupp'
"
"1","Warning: replacing previous import 'ggplot2::%+%' by 'psych::%+%' when loading 'apaSupp'
"
"1","Warning: replacing previous import 'ggplot2::alpha' by 'psych::alpha' when loading 'apaSupp'
"
"1","Warning: replacing previous import 'flextable::compose' by 'purrr::compose' when loading 'apaSupp'
"
"1","Warning: replacing previous import 'purrr::%@%' by 'rlang::%@%' when loading 'apaSupp'
"
"1","Warning: replacing previous import 'purrr::flatten_lgl' by 'rlang::flatten_lgl' when loading 'apaSupp'
"
"1","Warning: replacing previous import 'purrr::splice' by 'rlang::splice' when loading 'apaSupp'
"
"1","Warning: replacing previous import 'purrr::flatten_chr' by 'rlang::flatten_chr' when loading 'apaSupp'
"
"1","Warning: replacing previous import 'purrr::flatten_raw' by 'rlang::flatten_raw' when loading 'apaSupp'
"
"1","Warning: replacing previous import 'purrr::flatten' by 'rlang::flatten' when loading 'apaSupp'
"
"1","Warning: replacing previous import 'purrr::flatten_dbl' by 'rlang::flatten_dbl' when loading 'apaSupp'
"
"1","Warning: replacing previous import 'purrr::invoke' by 'rlang::invoke' when loading 'apaSupp'
"
"1","Warning: replacing previous import 'purrr::flatten_int' by 'rlang::flatten_int' when loading 'apaSupp'
"
"1","** testing if installed package can be loaded from final location
"
"1","Warning: replacing previous import 'lavaan::cor2cov' by 'psych::cor2cov' when loading 'apaSupp'
"
"1","Warning: replacing previous import 'ggplot2::%+%' by 'psych::%+%' when loading 'apaSupp'
"
"1","Warning: replacing previous import 'ggplot2::alpha' by 'psych::alpha' when loading 'apaSupp'
"
"1","Warning: replacing previous import 'flextable::compose' by 'purrr::compose' when loading 'apaSupp'
"
"1","Warning: replacing previous import 'purrr::%@%' by 'rlang::%@%' when loading 'apaSupp'
"
"1","Warning: replacing previous import 'purrr::flatten_lgl' by 'rlang::flatten_lgl' when loading 'apaSupp'
"
"1","Warning: replacing previous import 'purrr::splice' by 'rlang::splice' when loading 'apaSupp'
"
"1","Warning: replacing previous import 'purrr::flatten_chr' by 'rlang::flatten_chr' when loading 'apaSupp'
"
"1","Warning: replacing previous import 'purrr::flatten_raw' by 'rlang::flatten_raw' when loading 'apaSupp'
"
"1","Warning: replacing previous import 'purrr::flatten' by 'rlang::flatten' when loading 'apaSupp'
"
"1","Warning: replacing previous import 'purrr::flatten_dbl' by 'rlang::flatten_dbl' when loading 'apaSupp'
"
"1","Warning: replacing previous import 'purrr::invoke' by 'rlang::invoke' when loading 'apaSupp'
"
"1","Warning: replacing previous import 'purrr::flatten_int' by 'rlang::flatten_int' when loading 'apaSupp'
"
"1","** testing if installed package keeps a record of temporary installation path
"
"1","* DONE (apaSupp)
"
