"0","tibble::glimpse(df_use)"
"1","Rows: 100"
"1",""
"1","
"
"1","Columns: 18"
"1",""
"1","
"
"1","$ sub_num  [3m[38;5;246m<dbl>[39m[23m 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23,â€¦
$ gender   [3m[38;5;246m<fct>[39m[23m Female, Female, Female, Female, Female, Female, Female, Female, Female, Female, Feâ€¦
$ major    [3m[38;5;246m<fct>[39m[23m Psychology, Psychology, Psychology, Psychology, Psychology, Psychology, Psychologyâ€¦
$ reason   [3m[38;5;246m<fct>[39m[23m Advisor recommendation, Personal interest, Program requirement, Program requiremenâ€¦
$ exp_cond [3m[38;5;246m<fct>[39m[23m Easy, Easy, Easy, Easy, Easy, Moderate, Moderate, Moderate, Moderate, Moderate, Moâ€¦
$ coffee   [3m[38;5;246m<fct>[39m[23m Yes, No, No, No, No, Yes, No, Yes, No, Yes, No, No, No, No, Yes, Yes, No, Yes, Yesâ€¦
$ num_cups [3m[38;5;246m<dbl>[39m[23m 0, 0, 0, 0, 1, 1, 0, 2, 0, 2, 1, 0, 1, 2, 3, 0, 0, 3, 2, 1, 2, 0, 2, 2, 2, 0, 2, 3â€¦
$ phobia   [3m[38;5;246m<dbl>[39m[23m 1, 1, 4, 4, 10, 4, 4, 4, 4, 5, 5, 4, 7, 4, 3, 8, 4, 5, 0, 4, 4, 3, 4, 0, 1, 1, 0, â€¦
$ prevmath [3m[38;5;246m<dbl>[39m[23m 3, 4, 1, 0, 1, 1, 2, 1, 1, 0, 1, 0, 0, 1, 1, 0, 1, 1, 3, 1, 0, 1, 1, 3, 3, 4, 6, 2â€¦
$ mathquiz [3m[38;5;246m<fct>[39m[23m 43, 49, 26, 29, 31, 20, 13, 23, 38, NA, 29, 32, 18, NA, 21, NA, 37, 37, 32, NA, 25â€¦
$ statquiz [3m[38;5;246m<dbl>[39m[23m 6, 9, 8, 7, 6, 7, 3, 7, 8, 7, 8, 8, 1, 5, 8, 3, 8, 7, 10, 7, 7, 4, 8, 8, 6, 7, 8, â€¦
$ exp_sqz  [3m[38;5;246m<dbl>[39m[23m 7, 11, 8, 8, 6, 6, 4, 7, 7, 6, 10, 7, 3, 4, 6, 1, 7, 4, 9, 7, 6, 3, 7, 7, 6, 6, 8,â€¦
$ hr_base  [3m[38;5;246m<dbl>[39m[23m 71, 73, 69, 72, 71, 70, 71, 77, 73, 78, 74, 73, 73, 72, 72, 76, 68, 77, 74, 74, 74â€¦
$ hr_pre   [3m[38;5;246m<dbl>[39m[23m 68, 75, 76, 73, 83, 71, 70, 87, 72, 76, 72, 74, 76, 83, 74, 76, 67, 78, 74, 75, 84â€¦
$ hr_post  [3m[38;5;246m<dbl>[39m[23m 65, 68, 72, 78, 74, 76, 66, 84, 67, 74, 73, 74, 78, 77, 68, 79, 74, 73, 75, 73, 77â€¦
$ anx_base [3m[38;5;246m<dbl>[39m[23m 17, 17, 19, 19, 26, 12, 12, 17, 20, 20, 21, 32, 19, 18, 21, 14, 15, 39, 20, 15, 19â€¦
$ anx_pre  [3m[38;5;246m<dbl>[39m[23m 22, 19, 14, 13, 30, 15, 16, 19, 14, 24, 25, 35, 23, 27, 27, 18, 19, 39, 12, 11, 27â€¦
$ anx_post [3m[38;5;246m<dbl>[39m[23m 20, 16, 15, 16, 25, 19, 17, 22, 17, 19, 22, 33, 20, 28, 22, 21, 18, 40, 18, 20, 23â€¦"
"1",""
"1","
"
